,,Ville,Type du bien,Disponibilité,État du bien,Revenu cadastral,Toilette,Cave,Type de chauffage,Référence,Année de construction,Chambres,Cuisine,Salle de bain,Totale habitable,Living,Chambre 1,PEB Label,PEB Code unique,E-Spec,E Total,Emission CO2,Jardin,Terrain,Chambre 2,Terrasse,Chambre 3,Chambre 4,Chambre 5,Prix,Garage,Salle à manger,Parking
0,4045413,Liege,Commerce,Vendu,Bon état,1 311 €,1,Oui,Gaz,,,,,,,,,,,,,,,,,,,,,,,,
1,109 000 €,Liege,Appartement,Vendu,à rafraîchir,696 €,1,Oui,Gaz,4226044,1975,1,3.88 m2,2.98 m2,50 m2,26.17 m2,10.57 m2,,20201215016442,160 kWh/m²/an,9101 kWh/an,30 Co2,,,,,,,,,,,
2,109 000 €,Liege,Appartement,Vendu,à rafraîchir,765 €,1,Oui,Gaz,2021367,1967,1,6.15 m2,,50 m2,20.26 m2,12.44 m2,,20210512008398,298 kWh/m²/an,16601 kWh/an,59 Co2,,,,,,,,,,,
3,4337874,Liege,Appartement,Vendu,Bon état,431 €,1,Oui,Gaz,,,1,4.1 m2,1,30 m2,16.12 m2,,,20201008013343,142 kWh/m²/an,4748 kWh/an,26 Co2,,,,,,,,,,,
4,109 000 €,Liege,Maison,Vendu,Bon état,270 €,1,Oui,Gaz (chau. centr.),4076658,,2,1,1,53 m2,17.55 m2,10.93 m2,,20171102000146,163 kWh/m²/an,11317 kWh/an,30 Co2,35 m2,30 m2,16.96 m2,,,,,,,,
5,109 000 €,Seraing,Maison,À vendre,Bon état,183 €,1,Oui,Electrique,2021364,,1,5.35 m2,1,63 m2,17.69 m2,20.98 m2,,20210406011043,657 kWh/m²/an,35608 kWh/an,14 Co2,,70 m2,,,,,,,,,
6,115 000 €,Liege,Appartement,Vendu,Bon état,686 €,1,Oui,Gaz,2021383,1973,1,4.9 m2,3.79 m2,54 m2,20.66 m2,12.17 m2,,20210629025635,153 kWh/m²/an,8670 kWh/an,29 Co2,,,,,,,,,,,
7,2020320,Liege,Appartement,Vendu,Bon état,832 €,1,Oui,Gaz,,1969,1,4.76 m2,3 m2,57 m2,24.96 m2,15.01 m2,,20200915021984,158 kWh/m²/an,10932 kWh/an,33 Co2,,,,,,,,,,,
8,119 000 €,Seraing,Maison,Vendu,à rénover,413 €,1,Oui,Poêle à mazout,2020311,1936,2,12.55 m2,1,90 m2,14.19 m2,12.64 m2,,20200621018695,349 kWh/m²/an,35484 kWh/an,85 Co2,72 m2,138 m2,13.11 m2,,,,,,,,
9,119 000 €,Waremme,Maison,Vendu,à rafraîchir,567 €,2,Oui,Mazout (chauf. centr.),2020303,,2,6.09 m2,1,102 m2,22.62 m2,10.29 m2,,20200603014827,419 kWh/m²/an,42010 kWh/an,105 Co2,Oui,,15.87 m2,1,,,,,,,
10,119 000 €,Verviers,Maison,Vendu,à rénover,323 €,1,Oui,Pas installé,2021394,,5,14.74 m2,,190 m2,22.36 m2,22.36 m2,,20170622006787,384 kWh/m²/an,80926 kWh/an,95 Co2,,,14.74 m2,,16.83 m2,14.74 m2,19.48 m2,,,,
11,125 000 €,Liège,Appartement,Vendu,à rafraîchir,825 €,1,,Gaz,2019273,1967,1,8 m2,1,87 m2,24.61 m2,12.44 m2,,44571,645 kWh/m²/an,,118 Co2,,,,9.86 m2,,,,,,,
12,129 000 €,Liege,Appartement,Vendu,Bon état,761 €,1,Oui,,2020347,1966,1,5.41 m2,4.26 m2,50 m2,20.93 m2,14.12 m2,,20150531008157,338 kWh/m²/an,16891 kWh/an,62 Co2,,,,,,,,,,,
13,2020302,Seraing,Maison,Vendu,à rafraîchir,257 €,1,Oui,Gaz,,,3,20 m2,1,120 m2,35.61 m2,13.75 m2,,20200605006000,258 kWh/m²/an,39094 kWh/an,9 Co2,66 m2,,15.96 m2,1,18.71 m2,,,,,,
14,135 000 €,Liège Chênée,Maison,Vendu,à rafraîchir,396 €,2,Oui,Gaz,2020304,,2,17.56 m2,1,100 m2,15.77 m2,13.39 m2,,20120813030951,496 kWh/m²/an,55212 kWh/an,96 Co2,,,29.42 m2,16 m2,,,,,,,
15,139 000 €,Liege,Appartement,Vendu,à rafraîchir,981 €,1,Oui,Mazout (chauf. centr.),2020310,,2,8.37 m2,3.63 m2,98 m2,25.58 m2,10.03 m2,,20200621013766,168 kWh/m²/an,17541 kWh/an,31 Co2,,,14.41 m2,,,,,,,,
16,139 000 €,Liège,Appartement,Vendu,à rénover,1 216 €,1,Oui,Gaz,2019269,,2,11.2 m2,3.92 m2,89 m2,26.71 m2,14.46 m2,,20191115010172,305 kWh/m²/an,29615 kWh/an,77 Co2,,,19.89 m2,,,,,,,,
17,,Liege,Appartement,Vendu,à rafraîchir,1 003 €,1,Oui,Gaz,2021382,1962,2,9.93 m2,4.8 m2,80 m2,26.04 m2,10.82 m2,,20210705013921,186 kWh/m²/an,15875 kWh/an,38 Co2,,,13.73 m2,5.11 m2,,,,139 000 €,,,
18,139 000 €,Soumagne,Maison,Vendu,Bon état,213 €,1,,Electrique,2020314,2005,1,9.67 m2,1,92 m2,19.64 m2,16.93 m2,,20140207009215,529 kWh/m²/an,51758 kWh/an,151 Co2,13.49 m2,95 m2,,11.55 m2,,,,,,,
19,149 000 €,Seraing,Appartement,Vendu,Bon état,1 031 €,1,Oui,Electrique,2021359,,3,9.76 m2,1,107 m2,36.01 m2,12.76 m2,,20131007022216,421 kWh/m²/an,51508 kWh/an,120 Co2,,,9.26 m2,7.81 m2,8.94 m2,,,,1,,
20,149 000 €,Seraing,Maison,Vendu,à rafraîchir,530 €,2,Oui,Gaz,2019282,,3,17.89 m2,1,110 m2,14.22 m2,19.9 m2,,20191204014528,281 kWh/m²/an,43620 kWh/an,51 Co2,60 m2,,12.74 m2,,14.42 m2,,,,,12.63 m2,
21,149 000 €,Liege,Maison,Vendu,à rafraîchir,597 €,2,,Gaz,2021379,,3,15.32 m2,2,155 m2,19.38 m2,4.95 m2,,20210702014084,446 kWh/m²/an,35469 kWh/an,81 Co2,,80 m2,17.85 m2,15 m2,18.83 m2,,,,,14.59 m2,
22,4390377,Liege,Maison,Vendu,à rafraîchir,597 €,2,,Gaz,,,3,15.32 m2,2,155 m2,19.38 m2,4.95 m2,,20210702014084,446 kWh/m²/an,35469 kWh/an,81 Co2,,80 m2,17.85 m2,15 m2,18.83 m2,,,,,14.59 m2,
23,2021352,Liège,Appartement,Vendu,à rafraîchir,1 032 €,1,Oui,Gaz,,1975,2,10.2 m2,3.71 m2,80 m2,27.32 m2,14.59 m2,,20180208018510,201 kWh/m²/an,18299 kWh/an,50 Co2,,,11.37 m2,9.66 m2,,,,,1,,1
24,159 000 €,Liège,Appartement,Vendu,Bon état,894 €,1,,Gaz,2020309,1966,2,8.15 m2,3.24 m2,94 m2,29.46 m2,16.54 m2,,20200630024031,276 kWh/m²/an,25170 kWh/an,51 Co2,,,9.33 m2,,,,,,,,
25,,Liege,Maison,Vendu,,,2,Oui,Gaz,2020348,,4,10.37 m2,1,140 m2,14.8 m2,20.06 m2,,20210113019027,431 kWh/m²/an,68901 kWh/an,82 Co2,,,12.7 m2,16 m2,19.93 m2,12.68 m2,,159 000 €,,12.61 m2,
26,2020238,Seraing Ougrée,Maison,Vendu,Bon état,745 €,1,,Gaz (chau. centr.),,,2,12.05 m2,1,98 m2,24.9 m2,13.9 m2,,20200821016162,491 kWh/m²/an,50171 kWh/an,93 Co2,328 m2,426 m2,15.01 m2,,,,,,,,
27,159 000 €,Grace-Hollogne,Maison,À vendre,Bon état,825 €,2,Oui,Gaz,4403019,1953,2,,1,80 m2,,17.89 m2,,,,,,,87 m2,22.38 m2,,,,,,,,
28,,Liege,Maison,À vendre,à rafraîchir,280 €,2,Oui,Gaz,2021389,,3,20.2 m2,1,62 m2,,8.08 m2,,20120203027474,579 kWh/m²/an,51424 kWh/an,11 Co2,,55 m2,11.04 m2,,8.85 m2,,,159 000 €,,,
29,165 000 €,Liege,Appartement,Vendu,Bon état,820 €,1,,Electrique,2021355,1992,2,7.59 m2,4.83 m2,71 m2,27.61 m2,10.2 m2,,20200909018937,399 kWh/m²/an,25878 kWh/an,114 Co2,,,14.83 m2,,,,,,,,
30,165 000 €,Grace-Hollogne,Appartement,Vendu,Bon état,745 €,1,Oui,Gaz (chau. centr.),2020291,,3,9.98 m2,1,87 m2,21.36 m2,16.69 m2,,20200221023366,220 kWh/m²/an,23717 kWh/an,40 Co2,,,17.76 m2,,9.05 m2,,,,1,,
31,,Liège,Maison,Vendu,Bon état,1 470 €,2,Oui,Gaz,4013216,,3,23.52 m2,1,160 m2,15.88 m2,17.63 m2,,20171121005355,485 kWh/m²/an,66723 kWh/an,89 Co2,109 m2,,12.14 m2,20 m2,,,,165 000 €,,12.92 m2,
32,169 000 €,Seraing Boncelles,Maison,Vendu,à rafraîchir,731 €,1,Oui,Mazout (chauf. centr.),2021385,,3,8.2 m2,1,90 m2,23.78 m2,13.67 m2,,20210707015142,544 kWh/m²/an,53946 kWh/an,136 Co2,100 m2,,9.49 m2,7.26 m2,8.32 m2,,,,1,,
33,175 000 €,Liege,Appartement,Vendu,Bon état,1 201 €,2,Oui,Gaz (chau. centr.),2021375,1967,2,10.72 m2,1,91 m2,21.33 m2,15.87 m2,,20140212020622,859 kWh/m²/an,76941 kWh/an,156 Co2,,,11.49 m2,,,,,,,,
34,175 000 €,Liege,Maison,Vendu,,1 712 €,2,Oui,Gaz (chau. centr.),2020305,,2,6.77 m2,1,150 m2,24.56 m2,15.73 m2,,20200605008040,448 kWh/m²/an,46345 kWh/an,82 Co2,,125 m2,9.97 m2,,,,,,,,
35,179 000 €,Liege,Appartement,Vendu,Remis à neuf,743 €,2,,Gaz,2021370,2007,2,8.69 m2,5.85 m2,95 m2,22.92 m2,15.71 m2,,20190828012704,533 kWh/m²/an,57911 kWh/an,98 Co2,,,7.18 m2,,,,,,,,
36,179 000 €,Liege,Maison,Vendu,Bon état,743 €,1,Oui,Gaz,2020349,1959,2,7.64 m2,1,100 m2,20.02 m2,12.05 m2,,20210129011341,418 kWh/m²/an,32023 kWh/an,77 Co2,,82 m2,15.49 m2,30 m2,,,,,1,,
37,179 000 €,Liege,Maison,Vendu,à rénover,1 093 €,1,Oui,Gaz,4374573,,3,14.79 m2,2,186 m2,18.77 m2,20.84 m2,,20210613008330,439 kWh/m²/an,94160 kWh/an,80 Co2,110 m2,199 m2,15.84 m2,,19.69 m2,,,,,15.7 m2,
38,2020292,Liège Wandre,Industriel,Vendu,Bon état,1 199 €,1,Oui,Gaz (chau. centr.),,,,1,,,,,,,,,,,,,,,,,,,,
39,185 000 €,Seraing,Maison,Vendu,à rafraîchir,1 127 €,2,,Gaz,2021361,1947,3,10.39 m2,1,238 m2,37.48 m2,17.29 m2,,20210322008003,235 kWh/m²/an,58855 kWh/an,43 Co2,110 m2,217 m2,19.14 m2,1,26.5 m2,,,,,,
40,189 000 €,Waremme,Maison,Vendu,à rafraîchir,828 €,2,Oui,Mazout (chauf. centr.),2020321,,4,14.7 m2,1,165 m2,14.06 m2,14.21 m2,,20200907015902,548 kWh/m²/an,62261 kWh/an,114 Co2,370 m2,546 m2,12.67 m2,20 m2,9.01 m2,6.99 m2,,,1,12.66 m2,
41,189 000 €,Grâce-Hollogne,Maison,Vendu,à rafraîchir,778 €,1,Oui,Gaz (chau. centr.),2019284,,2,6 m2,1,78 m2,27.71 m2,15.86 m2,,20151012010693,467 kWh/m²/an,76658 kWh/an,85 Co2,750 m2,867 m2,9.91 m2,42 m2,,,,,1,9.42 m2,
42,2021356,Liege,Maison,Vendu,à rafraîchir,919 €,2,Oui,Gaz,,,3,10.39 m2,1,150 m2,14.81 m2,20.66 m2,,20140211017743,553 kWh/m²/an,104337 kWh/an,101 Co2,443 m2,553 m2,12.93 m2,,25.6 m2,,,,1,14.09 m2,
43,195 000 €,Flémalle,Immeuble de rapport,Vendu,Bon état,560 €,2,Oui,Gaz (chau. centr.),2019280,,4,4.63 m2,2,159 m2,25.21 m2,12.34 m2,,20191127025172,218 kWh/m²/an,24481 kWh/an,40 Co2,,,11.68 m2,,9.87 m2,21.67 m2,,,,,
44,199 000 €,Liège,Appartement,Vendu,Bon état,1 125 €,2,Oui,Gaz,2019281,1971,2,12.51 m2,3.97 m2,126 m2,49 m2,10.32 m2,,20140222002973,218 kWh/m²/an,26633 kWh/an,40 Co2,,,10.28 m2,6.79 m2,,,,,,,1
45,199 000 €,Seraing,Appartement,Vendu,Bon état,1 284 €,3,,Gaz,4364840,1986,3,1,1,150 m2,43.28 m2,9.11 m2,,20200611019308,265 kWh/m²/an,32036 kWh/an,49 Co2,,74 m2,15.48 m2,,14.13 m2,,,,,,
46,199 000 €,Seraing,Appartement,Vendu,Bon état,837 €,1,Oui,Gaz,2021388,,2,7.89 m2,1,70 m2,26.02 m2,16.02 m2,,20120517003432,507 kWh/m²/an,,93 Co2,59 m2,,8.08 m2,2.59 m2,,,,,1,,
47,2020286,Liège,Maison,Vendu,à rafraîchir,880 €,1,Oui,Gaz,,,3,15.84 m2,1,129 m2,15.92 m2,12.1 m2,,20170208004546,411 kWh/m²/an,50062 kWh/an,79 Co2,35 m2,,22.05 m2,,16.52 m2,,,,,,
48,199 000 €,Seraing,Maison,Vendu,Bon état,1 284 €,3,,Gaz,4273452,1986,3,1,1,150 m2,43.28 m2,9.11 m2,,20200611019308,265 kWh/m²/an,32036 kWh/an,49 Co2,,74 m2,15.48 m2,,14.13 m2,,,,,,
49,209 000 €,Liège,Appartement,Vendu,Bon état,1 074 €,2,Oui,Gaz,2020316,2006,3,8.26 m2,1,103 m2,34.11 m2,13.55 m2,,20200703008285,112 kWh/m²/an,11442 kWh/an,22 Co2,,,11.97 m2,12.36 m2,7.15 m2,,,,,,
50,2021372,Waremme,Appartement,Vendu,Excellent état,892 €,1,Oui,Gaz,,2018,2,1,1,84 m2,34.61 m2,12.31 m2,,20180927010602,74 kWh/m²/an,6606 kWh/an,14 Co2,,,16.65 m2,6.92 m2,,,,,,,1
51,209 000 €,Beyne-Heusay,Maison,Vendu,à rafraîchir,582 €,3,Oui,Gaz,2021360,1946,5,11.62 m2,1,302 m2,19.52 m2,12 m2,,20140303014212,323 kWh/m²/an,59597 kWh/an,59 Co2,260 m2,447 m2,19.52 m2,56 m2,16.04 m2,12.62 m2,15.81 m2,,1,18.06 m2,
52,219 000 €,Seraing,Maison,Vendu,,607 €,1,Oui,Mazout (chauf. centr.),2020330,,3,14.64 m2,1,93 m2,21.9 m2,11.94 m2,,20200911018228,184 kWh/m²/an,26826 kWh/an,46 Co2,52.53 m2,144 m2,11.35 m2,24.85 m2,15.76 m2,,,,,,
53,229 000 €,Seraing,Immeuble de rapport,Vendu,à rénover,1 053 €,4,Oui,Gaz,20192672,,4,1,4,172.38 m2,,15.84 m2,,20190920005480,324 kWh/m²/an,14525 kWh/an,59 Co2,,,15 m2,4,15 m2,15 m2,,,2,,
54,249 000 €,Beyne-Heusay,Maison,Vendu,à rafraîchir,738 €,1,,Chaudière,2021368,1972,2,8.57 m2,1,96 m2,14.35 m2,12.47 m2,,20210502004857,434 kWh/m²/an,46578 kWh/an,107 Co2,400 m2,509 m2,8 m2,,,,,,1,10.07 m2,
55,249 000 €,Liege,Maison,Vendu,à rénover,518 €,2,Oui,Gaz,4374590,,5,16.07 m2,2,175 m2,,14.12 m2,,20210614021536,532 kWh/m²/an,102856 kWh/an,97 Co2,29 m2,75 m2,15.95 m2,,14.12 m2,15.95 m2,47.04 m2,,,16.55 m2,
56,2021374,Ans,Maison,Option,Excellent état,485 €,2,Oui,Mazout (chauf. centr.),,,3,12.62 m2,2,135 m2,12.57 m2,12.66 m2,,20210306000299,404 kWh/m²/an,50032 kWh/an,100 Co2,100 m2,293 m2,12.65 m2,91 m2,5.94 m2,,,,,12.6 m2,
57,,Liege,Maison,Vendu,à rénover,1 187 €,2,Oui,Gaz,2021381,,4,18.99 m2,2,230 m2,12.38 m2,19.06 m2,,20210712012840,390 kWh/m²/an,100356 kWh/an,84 Co2,400 m2,486 m2,20.05 m2,30 m2,13.93 m2,20.19 m2,,265 000 €,1,19.51 m2,
58,265 000 €,Liège,Maison,Vendu,à rénover,1 187 €,2,Oui,Gaz,4394534,,4,18.99 m2,2,230 m2,12.38 m2,19.06 m2,,20210712012840,390 kWh/m²/an,100356 kWh/an,84 Co2,400 m2,486 m2,20.05 m2,30 m2,13.93 m2,20.19 m2,,,1,19.51 m2,
59,289 000 €,Liege,Immeuble de rapport,Vendu,Bon état,1 350 €,3,Oui,Gaz,2021378,,4,1,3,233 m2,,13.91 m2,,20210618012624,144 kWh/m²/an,11013 kWh/an,26 Co2,,70 m2,13.88 m2,7 m2,14.58 m2,13.06 m2,,,,,
60,295 000 €,Liege,Appartement,Vendu,,1 135 €,1,Oui,Gaz,2021357,1952,3,8.68 m2,1,110 m2,27.53 m2,12.5 m2,,20130204012923,341 kWh/m²/an,36634 kWh/an,62 Co2,,171 m2,10.94 m2,2.97 m2,8.85 m2,,,,,,
61,295 000 €,Beyne-Heusay,Industriel,Vendu,à rafraîchir,1 824 €,1,,,2020297,,,,,850 m2,,,,,,,,,,,,,,,,1,,1
62,299 990 €,Liege,Appartement,Vendu,Bon état,946 €,2,Oui,Chaudière,4285429,,2,8.83 m2,7.38 m2,110 m2,33.07 m2,17.07 m2,,20210114001492,265 kWh/m²/an,35450 kWh/an,67 Co2,,,14.38 m2,22 m2,,,,,,,
63,319 000 €,Liege,Maison,Vendu,Bon état,1 155 €,4,Oui,Gaz,2021344,,5,8.65 m2,2,222 m2,15.1 m2,14.61 m2,,20201130003840,327 kWh/m²/an,49149 kWh/an,60 Co2,176 m2,260 m2,15.18 m2,9 m2,15.19 m2,14.93 m2,13.08 m2,,,15.85 m2,
64,319 000 €,Juprelle Fexhe-Slins,Maison,Vendu,à rafraîchir,855 €,1,Oui,Mazout (chauf. centr.),2021358,1995,3,10.59 m2,1,102 m2,31.49 m2,12.71 m2,,20210319006909,566 kWh/m²/an,60568 kWh/an,140 Co2,805 m2,1085 m2,9.81 m2,,16.3 m2,,,,1,,1
65,,Liège,Maison,Vendu,Excellent état,810 €,3,Oui,Gaz (chau. centr.),2021391,,4,37.83 m2,2,192 m2,18.26 m2,19.61 m2,,20210825007332,181 kWh/m²/an,49763 kWh/an,33 Co2,200 m2,336 m2,15.95 m2,39 m2,23.07 m2,25.33 m2,,320 000 €,,15.85 m2,
66,329 000 €,Flémalle,Immeuble de rapport,Vendu,à rénover,1 349 €,5,Oui,Chaudière,2020288,,6,1,3,273 m2,,12.07 m2,,20191230001907,389 kWh/m²/an,78702 kWh/an,96 Co2,400 m2,638 m2,13.74 m2,,16.13 m2,12.11 m2,14.81 m2,,1,,
67,350 000 €,Esneux,Maison,Vendu,Bon état,1 266 €,1,Oui,Mazout (chauf. centr.),4102871,1972,3,11.06 m2,1,155 m2,46.1 m2,11.14 m2,,20200821008757,453 kWh/m²/an,75391 kWh/an,110 Co2,938 m2,1101 m2,17.18 m2,1,10.75 m2,,,,2,,1
68,375 000 €,Aywaille,Maison,Vendu,Bon état,1 559 €,3,Oui,Gaz,20199256,1978,4,15.32 m2,2,221 m2,39 m2,15.91 m2,,20181120016594,267 kWh/m²/an,66771 kWh/an,52 Co2,1800 m2,1988 m2,8.86 m2,113 m2,10.6 m2,13 m2,,,1,,1
69,389 000 €,Liege,Immeuble de rapport,À vendre,à rafraîchir,2 749 €,3,,Gaz,2020332,1965,4,9.02 m2,2,180 m2,21.89 m2,18.77 m2,,20140410008267,586 kWh/m²/an,53119 kWh/an,107 Co2,,300 m2,14.67 m2,,18.77 m2,14.67 m2,,,1,,
70,419 000 €,Herstal,Industriel,Vendu,Neuf,1 169 €,,,,2021384,2018,,,,,,,,,,,,,,,,,,,,,,1
71,4195136,Liège,Immeuble de rapport,À vendre,à rafraîchir,1 719 €,7,Oui,Gaz,,,5,7.75 m2,5,245 m2,18.37 m2,15.71 m2,,20201117012855,157 kWh/m²/an,9173 kWh/an,29 Co2,,168 m2,12.08 m2,,12.88 m2,12.28 m2,21.67 m2,,,,
72,59 000 €,Liège Grivegnée,Industriel,À vendre,à rafraîchir,138 €,,,,4076740,,,,,,,,,,,,,,,,,,,,,1,,
73,600 000 €,Liège,Industriel,Vendu,à rénover,13 499 €,,,,2019238,,,,,,,,,,,,,,,,,,,,,,,
74,69 000 €,Liège Grivegnée,Appartement,Vendu,Bon état,493 €,1,,Gaz (chau. centr.),2020299,,1,3.57 m2,3.09 m2,30 m2,23.41 m2,,,20180906018899,641 kWh/m²/an,24472 kWh/an,117 Co2,,,,,,,,,,,
75,695 000 €,Liège,Immeuble de rapport,À vendre,Excellent état,1 742 €,4,Oui,Gaz (chau. centr.),4392741,,5,1,3,327 m2,,19.25 m2,,[card-number],235 kWh/m²/an,81424 kWh/an,43 Co2,50 m2,185 m2,10.97 m2,17.92 m2,24.85 m2,24.9 m2,19.83 m2,,,,
76,695 000 €,Liège,Maison,À vendre,Excellent état,1 742 €,4,Oui,Gaz (chau. centr.),4392725,,5,1,3,327 m2,,19.25 m2,,[card-number],235 kWh/m²/an,81424 kWh/an,43 Co2,50 m2,185 m2,10.97 m2,17.92 m2,24.85 m2,24.9 m2,19.83 m2,,,,
77,75 000 €,Vise,Appartement,Vendu,à rafraîchir,535 €,1,,Mazout (chauf. centr.),2021343,,1,4.01 m2,3.01 m2,36 m2,20.38 m2,,,20210205010617,177 kWh/m²/an,5776 kWh/an,42 Co2,,,,,,,,,,,
78,75 000 €,Liege,Appartement,Vendu,Bon état,617 €,1,Oui,Gaz (chau. centr.),2020322,,1,4.5 m2,3.53 m2,54 m2,,24.99 m2,,20200807007685,115 kWh/m²/an,5363 kWh/an,22 Co2,,,,,,,,,,,
79,,Liege,Maison,Vendu,à rafraîchir,111 €,1,,Mazout (chauf. centr.),2019265,,2,9.5 m2,1,60 m2,10.26 m2,10.35 m2,,20190910015728,413 kWh/m²/an,19755 kWh/an,75 Co2,120 m2,,13.02 m2,,,,,76 500 €,,,
80,,Grâce-Hollogne,Terrain,À vendre,à construire,213 €,,,,2020296,,,,,,,,,,,,,,184 m2,,,,,,79 000 €,,,
81,79 500 €,Liege,Maison,Vendu,à rénover,422 €,,,,20202952,,2,,,,,,,20141211020351,762 kWh/m²/an,84854 kWh/an,138 Co2,,,,,,,,,,,
82,,Seraing,Maison,Option,à rafraîchir,280 €,1,Oui,Gaz,2021347,,4,13.02 m2,,80 m2,9.37 m2,12.79 m2,,20210809009590,474 kWh/m²/an,30491 kWh/an,90 Co2,,44 m2,10.61 m2,,12.79 m2,16.41 m2,,85 000 €,,,
83,,Grace-Hollogne,Maison,Vendu,à rénover,272 €,1,,,2020342,,2,11.85 m2,1,87 m2,13.79 m2,15.68 m2,,20110827002724,867 kWh/m²/an,110402 kWh/an,216 Co2,150 m2,215 m2,14.88 m2,,,,,89 000 €,,,
84,89 000 €,Berloz,Terrain,Vendu,,77 €,,,,2019220,,,,,,,,,,,,,,10000 m2,,,,,,,,,
85,4013268,Grace-Hollogne,Terrain,À vendre,,,,,,,,,,,,,,,,,,,,1131 m2,,,,,,,,,
86,89 000 €,Grace-Hollogne,Terrain,À vendre,,,,,,2020300,,,,,,,,,,,,,,1131 m2,,,,,,,,,
87,2021392,Liege,Appartement,Vendu,Bon état,431 €,1,,,,1994,1,2.76 m2,1,32 m2,19.86 m2,,,20210830000739,143 kWh/m²/an,5266 kWh/an,27 Co2,,,,,,,,,1,,
88,99 000 €,Herstal,Appartement,Vendu,Bon état,654 €,1,Oui,Gaz,2021354,1968,1,6.88 m2,1,55 m2,23.38 m2,14.47 m2,,20210305010012,160 kWh/m²/an,10660 kWh/an,40 Co2,,,,,,,,,,,
89,99 000 €,Liege,Maison,Vendu,à rafraîchir,360 €,1,,Gaz,2019279,,2,12.47 m2,1,70 m2,16.25 m2,16.1 m2,,20120524003433,695 kWh/m²/an,48845 kWh/an,131 Co2,,,10.48 m2,,,,,,,,
90,99 000 €,Trooz,Maison,Vendu,Bon état,131 €,1,Oui,Gaz,2021366,,1,14.82 m2,1,70 m2,17.86 m2,17.92 m2,,20210426015300,281 kWh/m²/an,16258 kWh/an,51 Co2,,,,,,,,,,,
